820,715,869,20834,19088,22692,2,4,6,-,7,3,25,23,24,-,-,-,157,227,163,461,319,417,14,19,25,1,..,36,..,..,21,160,116,134,1
-,2,1,44,48,69,-,-,-,-,-,-,-,-,-,-,-,-,-,2,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2
9,9,5,207,202,202,-,-,-,1,-,-,-,-,-,..,..,..,..,..,..,-,2,4,2,-,-,-,-,-,-,3,-,6,4,1,3
-,-,-,-,1,3,-,-,-,-,-,-,-,-,-,..,..,..,..,..,..,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4
9,9,4,207,201,201,-,-,-,1,-,-,-,-,-,..,..,..,..,..,..,-,2,3,2,-,-,-,-,-,-,3,-,6,4,1,5
-,-,-,6,8,11,-,-,-,..,..,..,-,-,-,-,-,-,..,..,..,..,..,..,-,-,-,-,-,-,-,-,-,-,-,-,6
145,184,106,6903,35081,8250,..,..,..,94,63,..,28,114,69,-,-,2,-,-,-,-,1,4,7,5,1,15,-,-,..,..,..,1,1,3,7
1458,1378,1574,30428,32460,35245,3,25,5,24,14,3,27,36,26,-,-,-,319,546,332,957,501,655,41,47,52,..,1,13,-,54,219,77,154,162,8
8,8,3,133,122,127,1,2,-,..,..,..,-,1,1,1,1,-,-,1,1,1,1,1,-,-,-,-,-,-,..,..,..,5,2,-,9
542,676,655,17317,16099,23228,-,-,2,13,22,6,6,9,44,-,-,-,95,145,143,310,337,275,17,20,22,..,1,19,..,..,31,101,142,69,10
6,1,3,58,86,86,-,-,-,-,-,-,-,-,-,-,-,-,4,-,1,-,-,1,-,-,1,-,1,-,-,-,-,2,-,1,11
4,1,2,36,53,53,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,1,-,-,-,-,1,-,-,12
2,-,1,17,27,27,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,1,-,-,-,-,-,-,-,-,-,1,-,-,13
3407,1921,424,38201,12992,6401,-,1,-,..,..,..,8,22,6,..,..,..,859,772,24,2077,555,205,8,7,-,..,2,10,-,16,45,455,546,44,14
316,291,334,6773,4804,7524,-,8,2,14,10,3,31,26,11,-,-,7,53,57,77,187,160,57,10,-,8,5,1,15,-,16,38,11,13,50,15
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16
199,214,196,3434,3505,4128,8,5,12,-,1,2,1,8,5,5,17,5,97,85,79,25,26,32,16,16,12,17,15,7,-,27,17,30,14,26,17
163,172,151,2792,2833,3290,8,5,12,-,1,2,1,8,4,5,17,5,91,81,76,(6),(6),(6),16,15,12,14,8,6,-,25,13,28,12,25,18
11,16,12,204,224,193,-,-,-,-,-,-,-,-,-,-,-,-,6,4,2,(6),(6),(6),-,1,-,3,7,2,..,2,2,2,2,1,19
5,6,4,128,94,182,-,-,-,-,-,-,-,-,-,-,-,-,4,3,4,-,2,-,-,-,-,1,-,-,-,1,-,-,-,-,20
2,1,2,55,36,43,-,-,-,-,-,-,-,-,-,..,..,..,2,1,..,-,-,1,-,-,-,-,-,-,..,..,..,-,-,-,21
175,270,287,6097,6507,6780,7,7,5,-,-,1,5,4,6,3,1,8,76,54,78,(8),42,57,17,21,21,33,10,21,-,58,32,34,73,59,22
-,3,4,45,46,90,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,3,1,-,-,-,23
-,-,1,19,14,55,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24
38,30,42,741,931,1158,1,3,1,-,-,-,3,-,2,-,-,2,27,10,22,-,6,10,-,3,3,1,1,1,-,1,1,6,6,4,25
137,237,236,5292,5503,5510,6,4,5,-,-,-,2,4,4,3,1,6,49,44,62,-,36,47,17,18,18,32,9,20,-,54,30,28,67,50,26
-,-,-,-,13,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,27
165,207,147,3621,5717,3481,2,1,-,29,21,-,-,-,5,-,-,1,68,91,32,16,25,44,19,8,2,12,5,3,-,29,11,19,27,28,28
