119,94,132,26893,24573,33005,2,-,1,-,-,1,5,6,4,..,..,..,59,24,35,30,46,38,5,3,10,..,..,12,..,..,5,18,15,18,1
1,7,2,70,70,98,-,-,-,-,-,,-,-,-,-,-,-,-,-,1,-,-,-,-,6,-,,-,-,1,1,-,-,-,-,2
6,7,13,448,455,455,-,-,-,-,-,-,-,-,-,..,..,..,..,..,3,2,3,2,1,-,-,-,-,-,-,1,-,3,3,5,3
-,1,-,1,2,9,-,-,-,-,-,-,-,-,-,..,..,..,..,..,..,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,4
6,6,13,447,453,453,-,-,-,-,-,-,-,-,-,..,..,..,..,..,3,2,2,2,1,-,-,-,-,-,-,1,-,3,3,5,5
2,2,2,26,22,26,-,-,-,..,..,..,-,-,-,-,-,-,..,..,..,1,..,..,1,-,-,-,1,1,-,-,-,-,1,-,6
52,114,34,8975,36812,9169,..,..,..,25,48,..,22,62,30,-,-,-,-,-,-,3,4,1,2,-,3,-,-,1,..,..,..,-,-,1,7
192,317,152,41744,43969,47565,-,3,5,-,-,-,4,13,16,..,..,..,34,70,31,87,135,23,4,13,14,24,21,8,7,7,26,32,55,21,8
6,8,5,216,227,200,4,4,-,..,..,..,-,-,-,1,-,1,-,-,-,1,3,2,-,-,-,-,1,-,..,..,..,-,-,1,9
153,141,170,21941,20192,28661,-,1,-,-,-,-,6,5,-,..,..,..,14,14,25,67,74,78,7,9,11,..,..,11,..,..,7,59,38,25,10
38,38,203,335,719,1662,-,-,-,-,-,-,-,-,7,1,3,2,15,10,26,11,16,42,-,1,3,3,-,13,4,6,5,4,2,12,11
15,22,99,181,374,696,-,-,-,-,-,-,-,-,1,-,1,1,7,7,15,5,10,13,-,-,2,-,-,4,2,3,3,1,1,6,12
19,14,102,127,275,896,-,-,-,-,-,-,-,-,-,1,2,1,4,1,6,6,6,29,-,1,1,3,-,4,2,3,1,3,1,6,13
63,113,43,49310,17496,9118,-,1,-,..,..,..,-,1,-,..,..,..,9,74,6,31,16,13,-,-,-,..,..,3,8,9,10,15,12,8,14
75,94,96,9047,6584,9530,-,-,1,16,24,1,11,16,11,-,-,3,7,11,19,22,28,16,1,-,3,5,5,3,9,7,16,,3,13,15
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16
153,166,173,6535,6850,7457,8,14,7,3,-,-,2,-,3,9,6,10,33,71,69,13,17,13,9,9,21,6,7,14,53,24,11,17,18,28,17
126,143,149,5305,5632,6116,8,14,7,3,-,-,1,-,1,9,6,10,33,69,69,(6),(6),(6),9,8,21,5,6,11,44,23,10,14,17,25,18
14,6,9,409,424,383,-,-,-,-,-,-,1,-,-,-,-,-,-,2,2,(6),(6),(6),-,1,-,1,1,2,9,1,1,3,1,-,19
9,13,13,309,266,351,-,1,-,-,-,-,-,-,-,-,-,-,3,10,7,-,,2,-,-,-,-,-,-,-,-,1,6,1,2,20
-,-,5,103,94,94,-,-,-,-,-,-,-,-,-,..,..,..,..,..,2,-,-,-,-,-,-,-,-,-,..,..,..,-,-,-,21
387,340,399,11656,11981,12716,16,14,5,-,1,-,6,20,16,3,5,7,94,74,66,58,40,82,29,38,27,22,35,25,66,47,61,93,66,67,22
4,1,6,71,81,151,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,1,-,-,-,-,1,-,4,-,-,-,-,-,23
1,4,1,35,34,82,-,-,-,-,-,-,-,2,-,-,-,-,-,2,1,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-,24
52,35,42,1318,1685,1843,-,1,-,-,-,-,1,3,3,1,-,1,35,15,16,5,10,12,2,1,-,3,3,2,-,-,8,5,2,3,25
325,300,331,10224,10164,10314,16,13,5,-,1,-,5,15,11,2,5,6,59,57,55,53,30,69,27,37,27,19,31,23,61,47,59,83,64,65,26
5,-,-,8,17,16,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,27
256,207,228,6099,9774,5972,1,-,-,-,5,-,2,-,8,1,-,-,139,108,110,25,38,46,13,5,7,40,13,12,19,21,25,16,17,16,28
