Table: Table_1
,,,,,CANADA2,,,,NFLD.,,,P.E.I.,,,N.S.,,,N.B.,,,QUE.,,,ONT.,,,MAN.,,,SASK.,,,ALTA.,,,B.C.,,
No.,DISEASE,,,,,Cumulative,Total³,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No.
,,Report Week,Previous Week,Median 1952-56,1957,1956,Median 1952-56,Report Week,Previous Week,Median 1952-56,Report Week,Previous Week,Median 1952-56,Report Week,Previous Week,Median 1952-56,Report Week,Previous Week,Median 1952-56,Report Week,Previous Week,Median 1952-56,Report Week,Previous Week,Median 1952-56,Report Week,Previous Week,Median 1952-56,Report Week,Previous Week,Median 1952-56,Report Week,Previous Week,Median 1952-56,Report Week,Previous Week,Median 1952-56,
1,Chickenpox,67,97,163,"26,913","26,356","28,509",:.,..,: .,: .,: .,:,4,7,8,:,:.,:.,6,20,25,40,39,51,1,10,10,:,:,:.,:,:,:,16,21,31,1
2,Diphtheria,3,1,1,83,61,68,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,2,1,-,],-,-,2
3,Dysentery:4,13,16,16,407,398,400,-,-,-,-,-,-,-,-,-,-,-,-,7,10,: .,5,6,3,-,-,-,-,-,3,-,-,-,1,-,5,3
4,(a) Amoebic,-,-,-,4,-,4,-,-,-,-,-,-,-,-,-,-,-,-,..,:,: .,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4
5,(b) Bacillary,13,16,16,403,398,398,-,-,-,-,-,-,-,-,-,-,-,-,7,10,..,5,6,3,-,-,-,-,-,3,-,-,-,1,-,5,5
6,Encephalitis, infectious,4,3,1,20,18,19,-,-,-,: .,..,:,-,-,-,-,-,-,:.,:.,..,1,-,-,-,1,-,-,-,-,3,2,-,-,-,-,6
7,Influenza, epidemic,176,192,26,"3,419","8,616","8,616",:.,..,:.,47,55,-,125,127,24,: .,..,..,-,-,-,4,2,1,-,-,2,-,-,-,:.,:,:.,-,8,-,7
8,Measles,245,221,218,"45,035","40,867","43,284",-,-,2,:.,:.,:.,19,36,12,:,..,:.,10,4,57,54,37,46,10,58,9,:,:,:,133,57,38,19,29,24,8
9,Meningitis, meningococcal,5,13,3,214,193,193,3,9,-,-,-,-,-,-,-,1,1,-,-,-,-,1,1,2,-,-,-,-,-,-,:.,1,:,-,1,-,9
10,Mumps,72,166,116,"19,425","21,429","21,429",:,: .,:.,:.,..,..,O,5,3,:,:,: .,2,14,:,49,117,47,-,1,8,:,: .,:.,:.,:.,:.,15,29,17,10
11,Poliomyelitis, epidemic:4,12,7,133,123,192,945,-,-,-,-,-,1,-,-,4,-,-,3,2,3,6,3,2,19,-,-,15,-,-,12,6,2,20,1,-,11,11
12,(a) With paralysis,7,4,53,72,109,370,-,-,-,-,-,1,-,-,2,-,-,-,2,1,5,2,2,15,-,-,9,-,-,3,2,1,1,1,-,5,12
13,(b) Without paralysis,5,3,48,44,79,285,-,-,-,-,-,-,-,-,-,-,-,3,-,2,1,1,-,13,-,-,6,-,-,5,4,1,2,-,-,8,13
14,Rubella,50,66,33,"15,342","48,751","8,937",-,-,-,...,:,.....,-,6,1,: .,...,:,4,2,4,15,29,6,1,1,-,:,:,:,22,22,10,8,6,10,14
