Table: Table_1
,,,,,CANADA2,,,,NFLD.,,,P.E.I.,,,N.S.,,,N.B.,,,QUE.,,,ONT.,,,MAN.,,,SASK.,,,ALTA.,,,B.C.,,
No.,DISEASE,Report Week,Previous,,,Cumulative,Total³,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No.
,,,Week,Median 1952-56,1957,1956,Median 1952-56,Report Week,Previous Week,Median 1952-56,Report Week,Previous Week,Median 1952-56,Report Week,Previous Week,Median 1952-56,Report Week,Previous Week,Median 1952-56,Report Week,Previous Week,Median 1952-56,Report Week,Previous Week,Median 1952-56,Report Week,Previous Week,Median 1952-56,Report Week,Previous Week,Median 1952-56,Report Week,Previous Week,Median 1952-56,Report Week,Previous Week,Median 1952-56,
1,Chickenpox,385,258,892,"29,494","31,836","33,607",:.,:.,:.,$ 0,:.,.0,-,4,41,: .,:.,:,99,S1,248,194,115,390,16,4,47,:.,:.,:.,:.,:,:,76,54,112,1
2,Diphtheria,4,5,7,132,118,118,2,-,-,-,-,-,-,-,-,-,-,-,-,-,4,1,-,-,1,4,-,-,-,-,-,1,-,-,-,-,2
3,Dysentery:4,8,5,19,572,586,639,-,-,-,5,3,-,-,-,-,1,-,-,1,:.,:,-,-,3,-,-,1,-,-,-,-,-,-,1,2,8,3
4,(a) Amoebic,-,-,-,7,2,4,-,-,-,-,-,-,-,-,-,-,-,-,...,:,:.,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
5,(b) Bacillary,8,5,19,565,583,636,-,-,-,5,3,-,-,-,-,1,-,-,1,...,...,-,-,3,-,-,1,-,-,-,-,-,-,1,2,8,4
6,Encephalitis, infectious,1,1,1,31,45,39,-,-,-,..,00,..,-,-,-,-,-,-,...,...,...,-,1,-,1,-,-,-,-,1,-,-,-,-,-,-,5 6
7,Influenza, epidemic,"6,239","80,881",107,"239,231","10,371","9,779",*,:.,..,561,418,-,226,665,77,251,157,...,-,-,-,18,317,2,5041,3250,-,-,2,-,....,...,....,142,(8),5,7
8,Measles,394,1%,884,"47,602","47,597","50,738",-,-,7,:.,..,:.,37,35,33,...,:.,...,14,18,192,37,50,183,185,33,66,...,.,:.,64,36,77,57,24,104,8
9,Meningitis, meningococcal,6,9,5,315,261,261,2,2,-,-,-,-,-,-,-,-,2,1,1,1,1,1,-,1,-,-,-,-,1,-,...,...,..,2,3,1,9
10,Mumps,237,206,596,"21,135","24,869","24,869",**,...,...,,...,...,1,34,14,R.P.,...,:.,98,56,...,99,70,217,3,2,20,...,...,...,...,...,,36,44,103,10
11,Poliomyelitis, epidemic:4,2,2,32,278,553,"2,295",-,-,1,-,-,-,-,-,-,-,1,-,-,-,7,-,-,2,-,-,-,-,1,8,2,-,9,-,-,6,11
12,(a) With paralysis,1,2,19,176,327,"1,117",-,-,1,-,-,-,-,-,-,-,1,-,-,-,4,-,-,2,-,-,-,-,],1,1,-,2,-,-,5,12
13,(b) Without paralysis,1,-,13,90,212,670,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,3,1,-,3,-,-,1,13
14,Rubella,42,26,68,"16,020","50,547","9,620",-,-,-,...,R.9,...,-,-,-,...,...,...,L,3,6,8,4,27,1,-,-,,...,...,27,16,12,2,3,18,14
