1,Chickenpox,1,1,2,52,56,83,1,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2
2,Diphtheria,23,6,12,337,299,299,-,-,-,-,-,-,-,-,-,:.,:.,:,:,:,:.,1,2,3,-,-,-,14,-,-,-,1,-,8,3,3,3
3,Dysentery:4,-,-,1,-,2,6,-,-,-,-,-,-,-,-,-,,:.,: .,:.,:.,:.,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,4
4,(a) Amoebic,23,6,6,337,297,297,-,-,-,-,-,-,-,-,-,: .,..,..,:.,:,: .,1,2,-,-,-,-,14,-,-,-,1,-,8,3,3,5
5,(b) Bacillary,-,-,-,10,13,17,-,-,-,..,...,...,-,-,-,-,-,-,:,:.,,:.,:.,: 0,-,-,-,-,-,-,-,-,-,-,-,-,6
6,Encephalitis, infectious,148,140,18,"8,191","36,110","8,900",....,...,...,126,90,...,22,44,16,-,-,-,-,-,-,-,1,-,-,-,2,-,-,-,:.,:,..,-,5,-,7
7,Influenza, epidemic,470,495,488,"38,987","41,633","45,958",1,3,1,10,23,2,13,25,34,...,...,1,188,97,116,219,281,166,10,22,18,...,...,16,-,18,68,29,26,91,8
8,Measles,4,1,3,176,175,167,-,-,-,...,...,9.9,-,-,-,-,-,-,1,-,-,1,-,1,-,-,-,-,-,1,,:,.........................,2,1,-,9
9,Meningitis, meningococcal,198,187,213,"20,771","19,050","27,278",-,-,2,7,13,2,1,2,2,,...,...,45,33,31,91,88,74,4,6,11,1,...,10,...,...,12,49,45,44,10
10,Mumps,2,5,62,80,189,189,-,-,-,-,-,-,-,-,4,-,-,1,-,1,3,2,1,25,-,-,8,-,1,2,-,4,9,-,2,3,11
11,Poliomyelitis, epidemic:⁴,-,3,23,49,116,116,-,-,-,-,-,-,-,-,1,-,-,-,-,1,2,-,1,4,-,-,4,-,(6),1,-,-,1,-,1,3,12
12,(a) With paralysis,2,1,34,24,62,69,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,2,-,21,-,-,4,-,(6),1,-,-,-,-,1,3,13
13,(b) Without paralysis,231,316,75,"48,071","17,048","8,753",1,1,-,...,...,1.9,6,9,3,....,...,....,91,55,4,52,118,19,-,3,-,1,:,5,-,14,12,80,116,13,14
14,Rubella,105,132,103,"8,281","5,949","9,057",1,-,5,10,8,8,22,40,2,1,-,1,17,9,20,20,57,26,1,1,3,24,2,6,I,11,8,9,4,16,15
15,Scarlet fever, etc.⁵,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16
16,Smallpox,129,176,203,"4,900","5,119","5,697",6,5,3,-,2,-,1,4,2,9,13,8,47,81,75,22,23,19,13,4,17,8,9,2,-,18,14,23,17,27,17
17,Tuberculosis:4,100,146,162,"3,990","4,149","4,566",6,5,3,-,1,-,1,3,2,9,13,8,46,80,73,(6),(6),(6),13,4,17,4,7,1,-,17,10,21,16,23,18
18,(a) Pulmonary,7,7,10,290,330,288,-,-,-,-,1,-,-,1,-,-,-,-,1,1,1,(6),(6),(6),-,-,1,4,2,-,:.,1,3,2,1,4,19
19,(b) Non-pulmonary,7,8,6,218,134,232,-,2,-,-,-,-,-,-,-,1,1,-,-,-,4,-,2,-,-,-,-,1,-,-,-,-,-,5,3,1,20
20,Typhoid and paratyphoid,-,2,2,78,62,65,-,-,-,-,-,-,-,-,-,:,....,:,:,2,1,-,-,-,-,-,-,-,-,-,:,:,...,-,-,-,21
21,Undulant fever,276,269,373,"8,506","9,012","9,479",11,4,7,-,-,-,5,17,11,10,6,5,75,54,93,34,30,66,17,21,33,41,26,33,-,42,59,83,69,61,22
22,Venereal diseases:,1,-,3,51,59,116,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,23
23,(a) Syphilis, primary,-,-,2,23,20,69,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24
24,"(b) secondary """,26,27,47,"1,005","1,316","1,473",-,4,2,-,-,-,2,1,4,-,-,-,13,10,23,2,7,15,2,1,1,-,1,4,-,-,-,7,3,4,25
25,(c) other,248,242,302,"7,425","7,604","7,604",11,-,6,-,-,-,3,16,9,10,6,4,62,44,53,31,23,51,15,20,31,40,25,26,-,42,57,76,66,51,26
26 27,(d) Gonorrhoea (e) Other venereal,1,-,-,2,13,12,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,27
,diseases⁷,88,106,127,"4,674","7,293","4,582",-,2,-,9,8,-,-,3,7,-,-,-,41,45,36,22,8,30,7,2,2,-,10,2,-,2,11,9,26,6,28
28,Whooping cough,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
