cdi_ca_1956_wk_prov_dbs_Part38_tables.csv,Paralytic,272,541,"4,408","6,941","4,991","7,405",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cdi_ca_1956_wk_prov_dbs_Part39_confidences.csv,86.62,49.00,80.37,83.45,78.71,85.21,76.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cdi_ca_1956_wk_prov_dbs_Part39_tables.csv,Non-paralytic,282,419,"4,461","8,810","4,746","9,100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cdi_ca_1956_wk_prov_dbs_Part44_confidences.csv,88.23,76.86,87.55,88.57,85.21,89.60,82.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cdi_ca_1956_wk_prov_dbs_Part44_tables.csv,Total,297,628,"13,085","26,027","14,152","27,090",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cdi_ca_1956_wk_prov_dbs_Part46_confidences.csv,92.43,87.50,88.48,91.06,88.28,90.04,86.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cdi_ca_1956_wk_prov_dbs_Part46_tables.csv,Total,235,457,"13,582","26,951","14,649","28,014",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cdi_ca_1956_wk_prov_dbs_Part49_confidences.csv,93.75,83.89,90.82,92.68,87.89,91.31,88.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cdi_ca_1956_wk_prov_dbs_Part49_tables.csv,Total,152,229,"14,061","27,753","15,128","28,816",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cdi_ca_1956_wk_prov_dbs_Part50_confidences.csv,92.68,84.03,89.36,83.50,76.76,90.23,82.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cdi_ca_1956_wk_prov_dbs_Part50_tables.csv,Total,100,178,"14,159","27,931","15,226","28,994",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part13_confidences.csv,89.99,82.57,88.48,88.43,83.35,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part13_tables.csv,Total,"1,072",100.0,"1,063",100.0,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part17_confidences.csv,86.13,63.09,92.87,93.02,87.16,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part17_tables.csv,1955,"1,450",629,392,429,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part18_confidences.csv,77.34,59.67,79.44,68.85,56.20,79.93,61.67,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part18_tables.csv,Total,91,149,394,536,"1,462","1,599",FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part19_confidences.csv,93.02,79.30,89.70,89.99,80.81,91.16,79.93,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part19_tables.csv,Total,85,205,480,738,"1,548","1,801",FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part20_confidences.csv,91.26,75.88,80.57,68.95,59.91,87.70,69.43,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part20_tables.csv,Total,85,245,564,983,"1,632","2,046",FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part21_confidences.csv,87.74,73.49,82.91,72.12,69.73,80.96,60.50,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part21_tables.csv,Total,112,240,676,"1,223","1,744","2,286",FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part23_confidences.csv,86.62,78.61,86.04,83.59,82.96,85.11,76.27,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part23_tables.csv,Total,176,299,973,"1,770","2,041","2,833",FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part27_confidences.csv,89.65,72.02,84.47,85.55,79.79,85.06,68.99,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part27_tables.csv,Paralytic,129,170,"1,528","1,188",945,"1,652",FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part33_confidences.csv,89.45,71.53,83.30,82.57,78.22,85.94,74.51,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part33_tables.csv,Total,902,"2,134","6,028","10,785","7,095","11,848",FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,,
padded_cdi_ca_1956_wk_prov_dbs_Part38_confidences.csv,56.05,38.06,45.68,43.70,45.78,82.08,75.68,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part38_tables.csv,Paralytic,272,541,"4,408","6,941","4,991","7,405",FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,,,
padded_cdi_ca_1956_wk_prov_dbs_Part39_confidences.csv,86.62,49.00,80.37,83.45,78.71,85.21,76.32,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part39_tables.csv,Non-paralytic,282,419,"4,461","8,810","4,746","9,100",FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,
padded_cdi_ca_1956_wk_prov_dbs_Part44_confidences.csv,88.23,76.86,87.55,88.57,85.21,89.60,82.71,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part44_tables.csv,Total,297,628,"13,085","26,027","14,152","27,090",FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,,,
padded_cdi_ca_1956_wk_prov_dbs_Part46_confidences.csv,92.43,87.50,88.48,91.06,88.28,90.04,86.57,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part46_tables.csv,Total,235,457,"13,582","26,951","14,649","28,014",FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,,,
padded_cdi_ca_1956_wk_prov_dbs_Part49_confidences.csv,93.75,83.89,90.82,92.68,87.89,91.31,88.96,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part49_tables.csv,Total,152,229,"14,061","27,753","15,128","28,816",FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,,,
padded_cdi_ca_1956_wk_prov_dbs_Part50_confidences.csv,92.68,84.03,89.36,83.50,76.76,90.23,82.13,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,,,,,,,,
padded_cdi_ca_1956_wk_prov_dbs_Part50_tables.csv,Total,100,178,"14,159","27,931","15,226","28,994",FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,FILLER,,,
