1,Chickenpox,90,98,171,26770,24479,32814,-,-,1,-,2,-,2,13,11,..,..,..,24,7,26,46,53,47,3,13,7,..,..,11,..,..,3,15,10,25,1
2,Diphtheria,6,2,1,68,69,95,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,6,1,-,-,-,-,1,-,-,-,-,-,2
3,Dysentery: 4,7,18,13,442,445,445,-,-,-,-,-,-,-,-,-,..,2,..,..,..,5,3,2,1,-,3,-,-,2,-,1,3,-,3,6,4,3
4,(a) Amoebic,1,-,-,1,2,8,-,-,-,-,-,-,-,-,-,..,..,..,..,..,..,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4
5,(b) Bacillary,6,18,13,441,443,443,-,-,-,-,-,-,-,-,-,..,2,..,..,..,5,2,2,1,-,3,-,-,2,-,1,3,-,3,6,4,5
6,"Encephalitis, infectious",2,2,2,24,21,24,-,-,-,..,..,..,-,-,-,-,-,-,..,..,..,..,..,..,-,-,-,1,2,-,-,-,-,1,-,-,6
7,"Influenza, epidemic",55,127,17,8864,36735,9135,..,..,..,48,39,..,3,86,13,-,-,-,-,-,-,4,1,4,-,1,1,-,-,-,..,..,..,-,-,1,7
8,Measles,310,152,150,41545,43947,47458,3,2,4,-,1,1,6,17,6,..,..,..,70,27,29,135,60,34,13,5,5,21,..,2,7,10,24,55,30,25,8
9,"Meningitis, meningococcal",6,4,3,208,216,195,4,1,-,..,..,..,-,-,-,-,-,-,-,-,-,1,3,1,-,-,-,1,-,-,..,..,..,-,-,1,9
10,Mumps,136,96,132,21783,20060,28529,1,-,1,-,-,1,-,6,2,..,..,..,14,3,19,74,67,68,9,5,6,..,..,6,..,..,6,38,15,16,10
11,"Poliomyelitis, epidemic: 4",30,38,198,285,667,1464,-,-,1,-,-,-,-,-,4,2,1,5,10,7,18,9,14,52,1,-,3,-,1,8,6,9,33,2,6,14,11
12,(a) With paralysis,18,19,79,159,354,596,-,-,-,-,-,-,-,-,2,-,-,-,7,7,5,7,9,19,-,-,1,-,-,5,3,3,-,1,-,6,12
13,(b) Without paralysis,10,18,100,104,254,796,-,-,1,-,-,-,-,-,-,2,1,4,1,-,2,2,5,33,1,-,2,-,-,2,3,6,2,1,6,8,13
14,Rubella,113,103,46,49247,17453,9072,1,1,-,..,..,..,1,3,2,..,..,..,74,1,2,16,74,12,-,4,-,..,..,1,9,8,11,12,12,14,14
15,"Scarlet fever, etc. 5 **",85,83,87,8963,6504,9470,-,1,-,24,31,5,7,32,10,-,1,-,11,6,16,28,8,9,-,2,4,5,-,8,7,-,7,3,2,27,15
16,Smallpox,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16
17,"Tuberculosis: 4,6",166,184,214,6380,6702,7246,14,11,10,-,-,2,-,8,1,6,9,18,71,87,85,17,17,16,9,6,12,7,13,12,24,11,8,18,22,32,17
18,(a) Pulmonary,143,154,180,5179,5500,5926,14,11,9,-,-,2,-,7,1,6,9,18,69,86,84,(6),(6),(6),8,5,12,6,8,12,23,11,8,17,17,30,18
19,(b) Non-pulmonary,6,13,5,395,419,373,-,-,-,-,-,-,-,1,-,-,-,-,2,1,1,(6),(6),(6),1,1,-,1,5,-,1,..,..,1,5,2,19
20,Typhoid and paratyphoid,13,7,9,300,248,321,1,-,-,-,-,-,-,-,-,-,-,-,10,5,3,1,2,1,-,-,-,-,-,-,-,-,-,1,-,-,20
21,Undulant fever,-,-,2,103,93,93,-,-,-,-,-,-,-,-,-,..,..,..,..,..,1,-,-,-,-,-,-,-,-,-,..,..,..,-,-,-,21
22,Venereal diseases:,300,365,360,11229,11638,12320,14,10,6,1,3,1,20,6,8,5,3,6,74,64,105,(8),49,64,38,28,25,35,27,27,47,79,46,66,96,74,22
23,"(a) Syphilis, primary",1,-,3,67,78,150,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,23
24,(b) '' secondary,4,1,2,34,33,81,-,-,-,-,-,-,2,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,24
25,(c) '' other,25,37,53,1256,1648,1814,1,-,1,-,-,-,3,3,1,-,-,-,15,19,19,-,3,8,1,2,2,3,1,1,-,2,2,2,7,2,25
26,(d) Gonorrhoea,270,327,298,9869,9862,10042,13,10,5,1,3,1,15,3,7,5,3,3,57,45,69,-,46,43,37,26,25,31,26,27,47,76,46,64,89,73,26
27,(e) Other venereal diseases 8,-,-,-,3,17,16,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,27
28,Whooping cough,207,137,263,5843,9417,5783,-,-,-,5,9,-,-,3,4,-,-,-,108,34,96,38,25,66,5,8,7,13,13,9,21,6,29,17,39,20,28
