1,Chickenpox,804,750,996,23234,21241,26154,17,2,6,5,2,1,18,38,49,-,-,-,119,168,143,402,324,426,70,38,50,..,..,43,..,..,36,173,178,149,1
2,Diphtheria,-,-,2,45,49,76,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2
3,Dysentery: 4,16,32,8,265,229,229,-,-,-,1,-,-,-,-,-,..,..,..,1,1,1,-,2,1,-,1,-,-,-,-,4,1,-,10,27,3,3
4,(a) Amoebic,-,-,-,-,1,5,-,-,-,-,-,-,-,-,-,..,..,..,..,..,..,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4
5,(b) Bacillary,16,32,8,265,228,228,-,-,-,1,-,-,-,-,-,..,..,..,1,1,1,-,2,1,-,1,-,-,-,-,4,1,-,10,27,3,5
6,"Encephalitis, infectious",1,1,1,8,11,15,-,-,-,..,..,..,-,-,-,-,-,-,..,..,..,1,1,..,-,-,-,-,-,-,-,-,-,-,-,-,6
7,"Influenza, epidemic",182,175,68,7437,35826,8653,..,..,..,129,89,..,49,66,52,-,-,-,-,-,-,1,6,3,3,10,2,-,-,-,..,..,..,-,4,-,7
8,Measles,1390,1285,1274,34805,36776,40000,1,5,4,16,13,2,26,18,26,-,-,1,415,497,299,658,560,487,35,24,35,1,..,44,26,42,249,212,126,207,8
9,"Meningitis, meningococcal",6,7,7,155,150,146,2,3,-,..,..,..,-,-,-,2,-,1,-,1,-,2,1,2,-,1,1,-,-,1,..,1,..,-,-,-,9
10,Mumps,662,629,667,19182,17558,25154,1,-,-,6,37,5,8,-,33,-,-,-,146,131,121,373,297,220,22,37,16,..,..,17,..,..,12,106,127,85,10
11,"Poliomyelitis, epidemic: 4",1,2,8,62,110,110,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,1,1,3,11
12,(a) With paralysis,1,-,3,39,66,66,-,-,-,-,-,-,-,(6),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,12
13,(b) Without paralysis,-,1,4,17,34,34,-,-,-,-,-,-,-,(6),-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,1,1,13
14,Rubella,1817,2475,470,44278,15241,7626,2,1,-,..,..,..,24,11,12,..,..,..,546,958,59,698,1022,201,3,7,1,..,..,9,29,25,26,515,451,34,14
15,"Scarlet fever, etc. 5 **",213,240,312,7500,5313,8249,-,1,-,11,5,4,40,37,14,-,-,5,31,28,84,103,151,67,-,1,13,-,-,15,17,9,43,11,8,37,15
16,Smallpox,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16
17,"Tuberculosis: 4,6",289,168,215,4076,4098,4658,7,8,7,2,-,1,2,3,3,19,2,26,178,67,75,26,27,26,8,19,16,10,3,12,16,21,15,21,18,32,17
18,(a) Pulmonary,247,135,177,3318,3317,3684,7,8,5,1,-,1,2,3,3,18,2,26,174,66,74,(6),(6),(6),6,17,14,9,3,9,13,20,15,17,16,28,18
19,(b) Non-pulmonary,16,6,11,238,259,228,-,-,-,1,-,-,-,-,-,1,-,-,4,1,2,(6),(6),(6),2,2,-,1,-,1,3,1,1,4,2,4,19
20,Typhoid and paratyphoid,13,13,8,177,111,205,2,-,-,-,-,-,-,-,-,1,-,-,5,5,8,1,1,-,-,-,-,-,-,-,2,2,-,2,5,-,20
21,Undulant fever,6,2,2,68,43,53,-,-,-,-,-,-,-,-,-,..,..,..,4,1,1,1,1,1,-,-,-,-,-,-,..,..,..,1,-,-,21
22,Venereal diseases:,311,330,341,7079,7415,7852,7,2,9,1,-,-,13,10,14,4,4,6,65,100,96,50,38,59,22,17,18,34,27,25,59,52,57,56,80,59,22
23,"(a) Syphilis, primary",-,1,3,46,52,97,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-,23
24,(b) '' secondary,1,-,2,21,16,62,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,24
25,(c) '' other,42,43,55,864,1061,1262,2,-,2,-,-,-,2,2,2,-,-,-,17,24,22,17,4,14,2,2,2,-,5,2,-,-,-,2,6,5,25
26,(d) Gonorrhoea,268,286,282,6148,6273,6273,5,2,5,1,-,-,11,8,6,4,4,3,48,76,58,33,34,46,20,15,17,34,22,24,59,52,57,53,73,53,26
27,(e) Other venereal diseases 8,-,-,-,-,13,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,27
28,Whooping cough,143,145,175,5382,6320,3901,-,7,-,15,14,-,2,-,7,2,1,-,80,79,34,6,5,42,17,16,3,3,9,2,2,1,17,16,13,25,28
