DOMINION BUREAU OF STATISTICS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HEALTH AND WELFARE DIVISION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Summary of Cases of Notifiable Diseases in Canada, as reported by the Provincial Health Departments",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"for the week ended September 28, 1957, in comparison with the previous week 1, and the 5 year (1952-56) Median",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.,DISEASE,CANADA 2,,,,,,NFLD.,,,P.E.I.,,,N.S,,,N.B.,,,QUE.,,,ONT.,,,MAN.,,,SASK.,,,ALTA.,,,B.C.,,,No. ,,,,,,,,,,,
,,Report Week,Previous Week,Median 1952-56,Cumulative Total 3,,,Report Week,Previous Week,Median 1952-56,Report Week,Previous Week,Median 1952-56,Report Week,Previous Week,Median 1952-56,Report Week,Previous Week,Median 1952-56,Report Week,Previous Week,Median 1952-56,Report Week,Previous Week,Median 1952-56,Report Week,Previous Week,Median 1952-56,Report Week,Previous Week,Median 1952-56,Report Week,Previous Week,Median 1952-56,Report Week ,Previous Week,Median 1952-56,,,,,,,,,,,,
,,,,,1957,1956,Median 1952-1956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Chickenpox,115,109,144,27535,27156,29254,..,..,..,..,..,..,2,1,6,..,..,..,34,26,31,58,62,57,2,3,6,..,..,..,..,..,..,19,17,28,1,,,,,,,,,,,
2,Diphtheria,3,1,2,103,77,77,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-,-,-,-,-,3,-,-,-,-,-,2,,,,,,,,,,,
3,Dysentery: 4,13,10,12,524,461,492,-,-,-,-,1,-,-,-,-,1,4,-,..,4,..,4,-,4,5,1,-,1,-,1,-,-,-,2,-,4,3,,,,,,,,,,,
4,(a) Amoebic,-,1,-,7,1,4,-,-,-,-,-,-,-,-,-,-,1,-,..,..,..,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,,,,,,,,,,,
5,(b) Bacillary,13,9,12,517,460,490,-,-,-,-,1,-,-,-,-,1,3,-,..,4,..,4,-,4,5,1,-,1,-,1,-,-,-,2,-,4,5,,,,,,,,,,,
6,"Encephalitis, infectious",2,1,2,27,36,31,-,-,-,..,..,..,-,-,-,-,-,-,..,..,..,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-,6,,,,,,,,,,,
7,"Influenza, epidemic",3750,1904,80,11179,9271,9214,..,..,..,110,144,-,144,141,42,..,..,..,268,10,-,1622,282,-,14,4,-,-,-,-,..,..,..,1592,1323,-,7,,,,,,,,,,,
8,Measles,185,198,212,46049,42396,44513,-,-,3,..,..,..,30,53,2,..,..,..,19,6,67,12,56,48,34,15,12,..,..,..,52,48,36,38,20,26,8,,,,,,,,,,,
9,"Meningitis, Meningococcal",9,9,4,259,220,220,4,8,-,-,-,-,-,-,-,1,-,-,-,1,1,3,-,1,-,-,-,-,-,-,..,..,..,1,-,1,9,,,,,,,,,,,
10,Mumps,123,91,177,20033,22267,22267,..,..,..,..,..,..,-,11,3,..,..,..,26,18,..,78,56,68,2,2,9,..,..,..,..,..,..,17,4,38,10,,,,,,,,,,,
11,"Poliomyelitis, epidemic: 4",14,21,127,233,412,1761,-,-,-,-,-,2,-,-,3,1,1,5,2,3,11,-,9,7,1,-,6,6,4,4,3,2,14,1,2,15,11,,,,,,,,,,,
12,(a) With paralysis,6,15,68,137,233,830,-,-,-,-,-,-,-,-,2,-,1,-,1,3,11,-,8,5,1,-,2,2,3,-,1,-,-,1,-,11,12,,,,,,,,,,,
13,(b) Without paralysis,7,6,29,86,165,514,-,-,-,-,-,-,-,-,-,1,-,4,1,-,1,-,1,6,-,-,4,3,1,2,2,2,2,-,2,7,13,,,,,,,,,,,
14,Rubella,51,48,29,15716,49304,9198,-,-,-,..,..,..,-,3,1,..,..,..,-,6,1,16,16,14,-,-,-,..,..,..,18,20,4,17,3,10,14,,,,,,,,,,,
15,"Scarlet fever, etc. 5 **",207,84,94,6580,9339,9719,9,6,2,10,4,11,141,21,11,-,-,5,2,1,18,21,18,14,-,5,8,5,-,6,16,23,12,3,6,6,15,,,,,,,,,,,
