file_name,row_index,col_index,AWS_Value,Manual_Value,Equal,Confidence_Value
padded_cdi_ca_1956_wk_prov_dbs_Part25_tables.csv,0,0,1.0,1,True,75.98
padded_cdi_ca_1956_wk_prov_dbs_Part25_tables.csv,0,1,Chickenpox,Chickenpox,True,69.09
padded_cdi_ca_1956_wk_prov_dbs_Part25_tables.csv,0,2,632,632,True,69.09
padded_cdi_ca_1956_wk_prov_dbs_Part25_tables.csv,0,3,623,623,True,54.93
padded_cdi_ca_1956_wk_prov_dbs_Part25_tables.csv,0,4,779,779,True,90.14
padded_cdi_ca_1956_wk_prov_dbs_Part25_tables.csv,0,5,"24,590",24590,False,91.06
padded_cdi_ca_1956_wk_prov_dbs_Part25_tables.csv,0,6,"22,564",22564,False,26.54
padded_cdi_ca_1956_wk_prov_dbs_Part25_tables.csv,0,7,"28,485",28485,False,90.62
padded_cdi_ca_1956_wk_prov_dbs_Part25_tables.csv,0,8,4,4,True,85.01
padded_cdi_ca_1956_wk_prov_dbs_Part25_tables.csv,0,9,-,-,True,76.56
padded_cdi_ca_1956_wk_prov_dbs_Part25_tables.csv,0,10,3,3,True,88.38
padded_cdi_ca_1956_wk_prov_dbs_Part25_tables.csv,0,11,6,6,True,80.03
padded_cdi_ca_1956_wk_prov_dbs_Part25_tables.csv,0,12,10,10,True,79.3
padded_cdi_ca_1956_wk_prov_dbs_Part25_tables.csv,0,13,4,4,True,90.72
padded_cdi_ca_1956_wk_prov_dbs_Part25_tables.csv,0,14,27,27,True,35.52
padded_cdi_ca_1956_wk_prov_dbs_Part25_tables.csv,0,15,25,25,True,88.62
padded_cdi_ca_1956_wk_prov_dbs_Part25_tables.csv,0,16,41,41,True,21.74
padded_cdi_ca_1956_wk_prov_dbs_Part25_tables.csv,0,17,: .,..,False,83.69
padded_cdi_ca_1956_wk_prov_dbs_Part25_tables.csv,0,18,..,..,True,20.42
padded_cdi_ca_1956_wk_prov_dbs_Part25_tables.csv,0,19,,..,False,88.43
padded_cdi_ca_1956_wk_prov_dbs_Part25_tables.csv,0,20,93,93,True,81.93
padded_cdi_ca_1956_wk_prov_dbs_Part25_tables.csv,0,21,154,154,True,83.5
padded_cdi_ca_1956_wk_prov_dbs_Part25_tables.csv,0,22,91,91,True,88.38
padded_cdi_ca_1956_wk_prov_dbs_Part25_tables.csv,0,23,343,343,True,48.19
padded_cdi_ca_1956_wk_prov_dbs_Part25_tables.csv,0,24,324,324,True,82.91
padded_cdi_ca_1956_wk_prov_dbs_Part25_tables.csv,0,25,362,362,True,48.29
padded_cdi_ca_1956_wk_prov_dbs_Part25_tables.csv,0,26,33,33,True,80.81
padded_cdi_ca_1956_wk_prov_dbs_Part25_tables.csv,0,27,12,12,True,76.12
padded_cdi_ca_1956_wk_prov_dbs_Part25_tables.csv,0,28,30,30,True,86.52
padded_cdi_ca_1956_wk_prov_dbs_Part25_tables.csv,0,29,:,..,False,68.7
padded_cdi_ca_1956_wk_prov_dbs_Part25_tables.csv,0,30,,..,False,44.04
padded_cdi_ca_1956_wk_prov_dbs_Part25_tables.csv,0,31,24,24,True,87.7
padded_cdi_ca_1956_wk_prov_dbs_Part25_tables.csv,0,32,:.,..,False,71.39
padded_cdi_ca_1956_wk_prov_dbs_Part25_tables.csv,0,33,:,..,False,84.72
